speed,occupancy
0,0
0,0
0,-100
0,0
0,0
0,-100
0,0
0,0
0,-85
0,0
0,0
0,-100
0,0
0,0
0,-100
0,0
0,0
0,-85
0,0
0,0
0,-100
0,0
0,0
-1,58
0,0
0,0
0,-85
0,0
0,0
-1,50
0,0
0,0
0,-100
0,0
0,0
-1,43
0,0
0,0
0,-100
0,0
0,0
0,-100
72,1
0,0
0,-85
123,1
67,1
0,-100
0,0
0,0
-1,58
0,0
0,0
0,-85
0,0
0,0
0,-100
90,1
0,0
0,-100
0,0
0,0
0,-85
0,0
0,0
0,-100
0,0
0,0
0,-100
62,1
57,1
0,-85
0,0
0,0
0,-100
0,0
0,0
0,-100
0,0
0,0
0,-85
0,0
0,0
0,-100
0,0
0,0
0,-100
0,0
0,0
0,-85
0,0
0,0
0,-100
67,1
0,0
-1,58
0,0
0,0
0,-85
0,0
0,0
-1,51
69,1
0,0
0,-100
0,0
0,0
0,-85
0,0
0,0
0,-100
0,0
0,0
-1,58
0,0
0,0
0,-85
0,0
0,0
-1,50
63,1
0,0
0,-100
0,0
0,0
0,-85
0,0
0,0
0,-100
0,0
0,0
0,-100
0,0
0,0
0,-85
0,0
0,0
0,-100
0,0
0,0
0,-100
0,0
0,0
-1,43
0,0
23,4
-1,51
0,0
0,0
0,-100
0,0
0,0
0,-85
0,0
0,0
-1,50
0,0
0,0
-1,58
0,0
0,0
0,-85
0,0
0,0
0,-100
0,0
0,0
-1,58
0,0
0,0
0,-85
0,0
0,0
0,-100
0,0
0,0
0,-100
0,0
0,0
0,-85
0,0
0,0
0,-100
0,0
0,0
0,-100
0,0
0,0
0,-85
0,0
0,0
0,-100
0,0
0,0
0,-100
0,0
0,0
0,-85
0,0
0,0
0,-100
0,0
0,0
0,-100
0,0
0,0
0,-85
0,0
0,0
0,-100
0,0
0,0
0,-100
0,0
0,0
0,-85
0,0
0,0
0,-100
0,0
0,0
0,-100
0,0
0,0
0,-85
0,0
0,0
0,-100
0,0
0,0
-1,58
0,0
0,0
0,-85
0,0
0,0
0,-100
0,0
0,0
0,-100
0,0
0,0
0,-85
0,0
0,0
0,-100
0,0
0,0
0,-100
0,0
0,0
0,-85
0,0
0,0
0,-100
0,0
0,0
0,-100
0,0
0,0
0,-85
0,0
0,0
0,-50
0,0
0,0
-1,58
0,0
0,0
0,-85
0,0
0,0
0,-100
0,0
0,0
0,-100
0,0
0,0
0,-85
0,0
0,0
-1,50
0,0
0,0
0,-100
0,0
0,0
0,-85
0,0
0,0
0,-100
0,0
0,0
0,-100
0,0
0,0
0,-85
0,0
0,0
0,-100
0,0
0,0
0,-100
0,0
0,0
0,-85
0,0
0,0
0,-100
0,0
0,0
0,-100
55,2
0,0
0,-85
0,0
0,0
0,-100
0,0
0,0
0,-100
0,0
0,0
0,-85
0,0
0,0
0,-100
0,0
0,0
0,-100
0,0
0,0
0,-85
74,2
0,0
0,-100
0,0
0,0
0,-100
0,0
0,0
0,-85
0,0
0,0
-1,50
0,0
0,0
-1,58
0,0
0,0
0,-85
0,0
0,0
0,-100
0,0
0,0
0,-100
0,0
0,0
0,-85
0,0
0,0
0,-100
0,0
0,0
0,-100
0,0
0,0
0,-85
0,0
0,0
0,-100
0,0
0,0
0,-100
0,0
0,0
0,-85
65,1
74,3
-1,50
0,0
0,0
0,-100
0,0
0,0
0,-85
0,0
0,0
0,-100
0,0
62,1
0,-100
0,0
0,0
0,-85
0,0
0,0
0,-100
65,1
0,0
0,-100
0,0
0,0
-1,43
0,0
0,0
0,-100
0,0
0,0
0,-100
0,0
0,0
0,-85
0,0
0,0
0,-50
0,0
0,0
-1,100
0,0
0,0
0,-85
0,0
0,0
0,-100
0,0
0,0
0,-100
0,0
0,0
0,-85
0,0
0,0
0,-100
0,0
0,0
0,-100
0,0
0,0
-1,43
0,0
0,0
0,-100
0,0
0,0
0,-100
0,0
0,0
0,-85
0,0
0,0
0,-100
60,2
76,1
0,-100
0,0
0,0
0,-85
0,0
0,0
0,-100
0,0
0,0
-1,58
0,0
0,0
0,-85
0,0
0,0
0,-100
0,0
0,0
0,-100
0,0
0,0
0,-85
0,0
0,0
0,-100
0,0
0,0
0,-100
0,0
0,0
-1,43
67,2
0,0
0,-100
0,0
0,0
0,-100
0,0
0,0
-1,43
0,0
0,0
0,-100
0,0
0,0
0,-100
0,0
56,2
0,-85
0,0
0,0
-1,50
0,0
0,0
0,-100
0,0
0,0
0,-85
0,0
0,0
-1,50
0,0
0,0
0,-100
0,0
0,0
-1,43
0,0
0,0
0,-100
0,0
0,0
0,-100
0,0
0,0
0,-85
0,0
0,0
-1,50
0,0
0,0
0,-100
0,0
0,0
-1,43
0,0
0,0
0,-100
0,0
0,0
0,-100
60,2
0,0
-1,50
0,0
0,0
0,-100
0,0
0,0
0,-100
0,0
0,0
0,-85
0,0
0,0
0,-100
0,0
0,0
0,-100
0,0
0,0
0,-85
0,0
0,0
0,-100
0,0
0,0
0,-100
0,0
0,0
0,-85
0,0
0,0
0,-100
0,0
82,1
0,-100
0,0
0,0
0,-85
0,0
0,0
0,-100
0,0
0,0
0,-100
0,0
0,0
0,-85
0,0
0,0
0,-100
0,0
0,0
0,-100
0,0
0,0
0,-85
0,0
0,0
0,-100
0,0
0,0
0,-100
0,0
0,0
0,-85
0,0
0,0
0,-100
0,0
0,0
0,-100
0,0
0,0
0,-100
0,0
0,0
0,-100
0,0
0,0
0,-100
0,0
0,0
0,-85
0,0
0,0
0,-100
0,0
0,0
-1,58
0,0
0,0
0,-85
0,0
0,0
0,-100
0,0
0,0
0,-100
0,0
0,0
0,-85
0,0
0,0
0,-100
0,0
0,0
0,-100
0,0
0,0
0,-85
0,0
0,0
0,-85
0,0
0,0
0,-100
0,0
0,0
0,-85
0,0
0,0
0,-100
0,0
0,0
0,-100
0,0
0,0
0,-85
67,1
0,0
0,-100
0,0
0,0
0,-100
0,0
0,0
0,-85
0,0
0,0
0,-100
0,0
0,0
0,-100
0,0
0,0
0,-85
0,0
0,0
0,-100
0,0
0,0
0,-100
0,0
0,0
0,-85
0,0
0,0
0,-100
0,0
64,1
0,-100
0,0
0,0
0,-85
0,0
0,0
0,-100
0,0
0,0
0,-100
60,2
0,0
0,-85
0,0
0,0
0,-100
0,0
75,1
0,-100
0,0
0,0
0,-43
0,0
0,0
-1,100
0,0
0,0
0,-100
0,0
0,0
0,-85
0,0
0,0
0,-100
0,0
0,0
0,-100
0,0
0,0
0,-85
67,1
0,0
0,-100
0,0
74,1
0,-100
0,0
0,0
0,-85
0,0
0,0
0,-100
0,0
0,0
0,-100
0,0
0,0
0,-85
0,0
0,0
0,-100
0,0
0,0
0,-100
0,0
72,1
-1,43
0,0
0,0
0,-100
0,0
0,0
0,-100
0,0
0,0
0,-85
0,0
0,0
0,-100
0,0
0,0
0,-100
0,0
0,0
0,-85
0,0
0,0
0,-100
0,0
0,0
0,-100
0,0
0,0
0,-85
64,3
0,0
0,-100
0,0
0,0
0,-100
0,0
0,0
-1,43
0,0
0,0
0,-100
0,0
0,0
0,-100
0,0
0,0
0,-85
0,0
0,0
0,-100
0,0
0,0
0,-100
0,0
0,0
0,-85
0,0
0,0
0,-100
0,0
0,0
0,-100
0,0
0,0
0,-85
0,0
0,0
0,-100
0,0
0,0
0,-100
0,0
0,0
0,-85
0,0
0,0
0,-100
0,0
0,0
0,-100
0,0
0,0
-1,43
0,0
0,0
0,-100
0,0
0,0
0,-100
70,1
0,0
0,-85
0,0
0,0
-1,51
0,0
0,0
-1,58
0,0
0,0
0,-85
0,0
0,0
0,-100
0,0
0,0
0,-100
0,0
0,0
0,-85
70,1
0,0
0,-100
0,0
0,0
0,-100
0,0
0,0
0,-85
0,0
0,0
0,-100
0,0
0,0
0,-100
0,0
0,0
0,-85
0,0
0,0
0,-100
0,0
0,0
0,-100
0,0
0,0
60,1
-1,46
0,0
0,-100
0,0
0,0
0,-100
0,0
0,0
0,-85
0,0
0,0
0,-100
0,0
0,0
0,-100
0,0
0,0
0,-85
0,0
0,0
0,-100
0,0
0,0
0,-100
0,0
0,0
0,-85
0,0
0,0
0,-100
0,0
0,0
0,-100
0,0
0,0
0,-85
0,0
0,0
0,-100
0,0
0,0
0,-100
0,0
0,0
0,-85
69,1
0,0
0,-100
0,0
0,0
0,-100
0,0
0,0
0,-85
0,0
0,0
0,-100
0,0
0,0
0,-100
0,0
0,0
0,-85
48,2
0,0
0,-100
0,0
0,0
0,-100
0,0
0,0
-1,42
68,0
0,0
0,-100
0,0
0,0
0,-100
0,0
0,0
0,-85
0,0
0,0
0,-100
0,0
0,0
0,-100
0,0
0,0
0,-85
0,0
0,0
0,-100
0,0
0,0
0,-100
0,0
0,0
0,-85
0,0
0,0
0,-100
0,0
0,0
0,-100
0,0
0,0
0,-85
0,0
0,0
0,-100
0,0
49,2
0,-100
0,0
0,0
0,-85
0,0
0,0
0,-100
0,0
0,0
0,-100
0,0
0,0
0,-85
0,0
0,0
-1,50
0,0
0,0
0,-100
70,1
0,0
0,-85
0,0
0,0
0,-100
0,0
0,0
-1,58
0,0
0,0
0,-85
0,0
0,0
0,-100
0,0
0,0
0,-100
0,0
0,0
0,-85
0,0
0,0
0,-100
0,0
0,0
0,-100
0,0
0,0
0,-85
0,0
0,0
0,-100
0,0
0,0
0,-100
0,0
0,0
0,-85
0,0
0,0
0,-100
67,2
0,0
0,-100
0,0
0,0
0,-85
0,0
0,0
0,-100
0,0
0,0
0,-100
0,0
0,0
0,-85
0,0
0,0
0,-100
0,0
0,0
0,-100
0,0
0,0
-1,43
0,0
0,0
0,-100
59,2
0,0
0,-100
0,0
0,0
0,-85
0,0
0,0
-1,50
0,0
0,0
-1,58
0,0
0,0
0,-85
0,0
0,0
0,-100
0,0
0,0
0,-100
0,0
0,0
0,-85
0,0
0,0
-1,50
0,0
0,0
0,-100
0,0
0,0
0,-85
0,0
0,0
0,-100
0,0
65,1
0,-100
0,0
0,0
0,-85
0,0
0,0
0,-100
0,0
0,0
0,-100
0,0
0,0
0,-85
0,0
0,0
0,-100
58,5
0,0
0,-100
0,0
0,0
0,-85
0,0
0,0
0,-100
0,0
0,0
0,-100
0,0
0,0
0,-85
0,0
0,0
0,-100
0,0
0,0
0,-100
0,0
0,0
0,-85
0,0
0,0
0,-100
0,0
0,0
0,-100
0,0
0,0
0,-85
0,0
0,0
0,-100
0,0
0,0
0,-100
0,0
0,0
0,-85
0,0
0,0
0,-100
0,0
0,0
0,-100
0,0
0,0
0,-85
0,0
0,0
0,-100
0,0
0,0
0,-100
60,4
0,0
0,-85
0,0
0,-100
0,0
0,0
0,0
0,-100
0,0
0,0
0,-85
0,0
0,0
0,-100
0,0
0,0
0,-100
0,0
0,0
0,-85
0,0
0,0
0,-100
0,0
0,0
0,-100
0,0
0,0
0,-85
0,0
0,0
0,-100
0,0
0,0
0,-100
0,0
0,0
0,-85
0,0
0,0
0,-100
0,0
0,0
0,-100
0,0
0,0
0,-85
0,0
0,0
0,-100
0,0
0,0
0,-100
0,0
0,0
0,-85
0,0
0,0
0,-100
0,0
0,0
0,-100
0,0
0,0
0,-85
0,0
0,0
0,-100
0,0
0,0
0,-100
0,0
0,0
0,-85
0,0
0,0
0,-100
0,0
0,0
0,-100
0,0
0,0
0,-85
0,0
0,0
0,-100
0,0
0,0
0,-100
0,0
0,0
0,-85
58,2
0,0
0,-100
0,0
0,0
0,-100
0,0
0,0
0,-85
0,0
0,0
0,-100
0,0
0,0
0,-100
0,0
0,0
0,-85
0,0
0,0
0,-100
0,0
0,0
0,-100
0,0
0,0
0,-85
0,0
0,0
0,-100
0,0
0,0
-1,58
0,0
0,0
0,-85
0,0
0,0
-1,51
0,0
0,0
0,-100
0,0
0,0
0,-85
0,0
0,0
0,-100
0,0
0,0
-1,58
0,0
0,0
0,-85
0,0
0,0
0,-100
0,0
0,0
0,-100
0,0
0,0
0,-85
0,0
0,0
0,-100
0,0
0,0
0,-100
0,0
0,0
0,-85
0,0
0,0
-1,50
0,0
0,0
0,-100
0,0
0,0
0,0
0,-85
0,0
0,-100
0,0
0,0
0,-100
69,1
0,0
0,0
0,-85
0,0
0,-100
0,0
0,0
-1,58
0,0
0,0
0,-85
0,0
0,0
0,-100
0,0
0,0
0,-100
0,0
0,0
0,-85
0,0
0,0
0,-100
0,0
0,0
0,-100
0,0
0,0
0,-85
0,0
0,0
0,-100
0,0
0,0
0,-100
0,0
0,0
0,-85
0,0
0,0
0,-100
0,0
0,0
0,-100
0,0
0,0
0,-85
0,0
0,0
0,-100
0,0
0,0
0,-100
0,0
0,0
0,-85
0,0
0,0
0,-100
0,0
0,0
0,-100
0,0
0,0
0,-85
0,0
0,0
0,-100
0,0
0,0
0,-100
0,0
0,0
0,-85
58,2
0,0
0,-100
0,0
0,0
0,-100
0,0
0,0
0,-85
0,0
0,0
0,-100
0,0
0,0
0,-100
0,0
0,0
0,-85
0,0
0,0
0,-100
0,0
0,0
0,-100
0,0
0,0
0,-85
0,0
0,0
0,-100
0,0
0,0
0,-100
0,0
0,0
0,-85
0,0
0,0
0,-100
0,0
0,0
0,-100
0,0
0,0
-1,43
0,0
0,0
0,-100
0,0
0,0
0,-100
0,0
0,0
0,-85
0,0
0,0
-1,50
0,0
0,0
0,-100
0,0
0,0
0,-85
0,0
0,0
0,-100
0,0
0,0
0,-100
0,0
0,0
0,-85
0,0
0,0
0,-100
0,0
0,0
0,-100
0,0
0,0
0,-85
0,0
0,0
0,-100
0,0
0,-100
0,0
0,0
0,0
0,-100
0,0
0,0
0,-100
67,1
0,0
0,-100
0,0
0,0
0,-85
0,0
0,0
0,-100
0,0
0,0
0,-100
0,0
0,0
0,-85
0,0
0,0
0,-100
0,0
0,0
0,-100
0,0
0,0
0,-85
0,0
51,2
0,-100
0,0
0,0
0,-100
0,0
0,0
0,-85
0,0
0,0
0,-100
0,0
0,0
0,-100
0,0
0,0
0,-85
67,2
0,0
0,-100
0,0
0,0
-1,58
0,0
0,0
0,-85
0,0
0,0
-1,50
67,1
0,0
0,-100
0,0
0,0
-1,43
0,0
61,2
-1,50
0,0
70,3
0,-100
0,0
0,0
0,-85
0,0
83,0
0,-100
0,0
0,0
-1,58
0,0
79,1
0,-85
0,0
0,0
0,-100
0,0
0,0
0,-100
0,0
0,0
0,-85
0,0
0,0
0,-100
0,0
0,0
0,-100
0,0
0,0
0,-85
0,0
0,0
-1,51
0,0
0,0
0,-100
0,0
67,1
0,-85
0,0
65,2
0,-100
0,0
0,0
0,-100
0,0
0,0
-1,45
0,0
0,0
0,-100
0,0
0,0
0,-100
0,0
55,1
0,-85
0,0
0,0
0,-100
0,0
0,0
0,-100
0,0
0,0
0,-85
0,0
0,0
0,-100
0,0
0,0
0,-100
0,0
0,0
0,-85
0,0
0,0
0,-100
0,0
69,1
0,-100
0,0
0,0
-1,45
0,0
0,0
0,-100
0,0
0,0
0,-100
0,0
0,0
0,-85
0,0
0,0
0,-100
0,0
84,3
0,-100
0,0
95,1
0,-85
0,0
0,0
0,-100
0,0
0,0
-1,59
0,0
0,0
-1,43
0,0
65,1
0,-100
0,0
0,0
0,-100
0,0
0,0
0,-85
0,0
0,0
-1,50
0,0
0,0
-1,59
0,0
0,0
0,-85
0,0
0,0
0,-100
0,0
63,1
0,-100
0,0
0,0
0,-85
0,0
0,0
0,-100
0,0
0,0
0,-100
0,0
0,0
-1,45
0,0
0,0
0,-100
0,0
0,0
0,-100
0,0
61,1
0,-85
0,0
0,0
0,-100
0,0
0,0
0,-100
0,0
0,0
-1,45
0,0
0,0
0,-100
0,0
72,1
-1,58
74,1
0,0
0,-85
0,0
0,0
0,-100
85,1
0,0
0,-100
0,0
0,0
-1,43
0,0
0,0
-1,52
0,0
0,0
0,-58
0,0
70,1
-1,85
0,0
0,0
0,-100
0,0
0,0
0,-100
0,0
0,0
0,-85
0,0
0,0
0,-100
65,1
0,0
0,-100
0,0
61,4
0,-85
0,0
0,0
-1,52
0,0
0,0
0,-100
0,0
0,0
-1,43
0,0
0,0
0,-100
0,0
0,0
0,-100
0,0
0,0
0,-85
0,0
0,0
0,-100
0,0
0,0
-1,58
0,0
0,0
0,-85
0,0
0,0
0,-100
0,0
77,1
0,-100
0,0
0,0
0,-85
0,0
0,0
0,-100
0,0
0,0
0,-100
0,0
0,0
0,-85
0,0
0,0
0,-100
0,0
0,0
0,-100
0,0
0,0
0,-85
73,1
0,0
0,-100
0,0
0,0
0,-100
0,0
0,0
0,-85
0,0
0,0
-1,51
0,0
0,0
-1,58
0,0
0,0
0,-85
0,0
0,0
0,-100
0,0
0,0
0,-100
74,1
0,0
-1,43
0,0
0,0
0,-100
0,0
0,0
0,-100
0,0
0,0
0,-85
72,1
0,0
0,-100
0,0
0,0
0,-100
0,0
0,0
0,-85
0,0
0,0
0,-100
0,0
0,0
0,-100
0,0
0,0
0,-85
0,0
0,0
0,-100
64,2
0,0
0,-100
0,0
0,0
0,-85
0,0
0,0
-1,50
0,0
0,0
0,-100
0,0
0,0
0,-85
0,0
0,0
0,-100
73,1
0,0
-1,58
0,0
0,0
0,-85
0,0
0,0
0,-100
0,0
0,0
0,-100
0,0
0,0
-1,43
0,0
0,0
-1,50
0,0
0,0
0,-100
66,1
0,0
0,-85
0,0
0,0
0,-100
0,0
70,1
0,-100
85,1
0,0
0,-85
0,0
0,0
0,-100
0,0
0,0
0,-100
0,0
0,0
-1,43
0,0
0,0
0,-100
67,1
0,0
-1,58
0,0
0,0
0,-85
0,0
0,0
0,-100
0,0
0,0
0,-100
0,0
0,0
-1,43
55,2
0,0
0,-100
60,5
0,0
0,-100
0,0
0,0
0,-85
0,0
66,3
0,-100
0,0
0,0
-1,58
0,0
0,0
0,-85
0,0
0,0
0,-100
63,1
0,0
-1,58
0,0
0,0
0,-85
70,2
0,0
-1,50
0,0
0,0
0,-100
0,0
0,0
0,-85
0,0
0,0
0,-100
0,0
0,0
-1,58
0,0
0,0
0,-85
0,0
0,0
0,-100
0,0
66,1
0,-100
0,0
0,0
-1,43
0,0
0,0
-1,50
0,0
0,0
0,-100
0,0
70,4
0,-85
65,1
0,0
0,-100
0,0
73,1
0,-100
87,1
70,1
-1,43
0,0
0,0
-1,50
0,0
0,0
0,-100
0,0
65,1
0,-85
74,1
0,0
0,-100
0,0
59,2
0,-100
0,0
74,1
0,-85
0,0
0,0
0,-100
72,1
0,0
0,-100
66,5
0,0
0,-85
83,1
0,0
0,-100
0,0
67,3
-1,58
66,1
0,0
0,-85
0,0
58,1
-1,50
0,0
0,0
0,-100
0,0
68,2
-1,43
61,3
0,0
0,-100
0,0
0,0
-1,60
63,3
0,0
0,-85
73,1
0,0
0,-100
0,0
65,1
0,-100
63,3
0,0
0,-85
0,0
0,0
0,-100
0,0
0,0
-1,58
0,0
0,0
0,-85
0,0
0,0
0,-100
64,1
59,5
0,-100
0,0
67,1
-1,43
0,0
0,0
-1,50
69,1
95,1
0,-100
0,0
77,1
-1,43
66,3
0,0
0,-100
0,0
0,0
-1,58
0,0
60,4
-1,43
63,2
0,0
0,-100
0,0
0,0
0,-100
76,1
89,1
0,-85
0,0
0,0
0,-100
0,0
0,0
0,-100
62,1
0,0
-1,42
71,3
0,0
-1,50
0,0
61,4
0,-100
67,2
0,0
0,-85
77,1
0,0
0,-100
0,0
0,0
0,-100
65,1
0,0
0,-85
64,2
57,1
0,-100
0,0
0,0
-1,58
62,9
71,5
0,-85
69,2
0,0
0,-100
67,1
0,0
0,-100
72,4
97,1
0,-85
65,1
0,0
0,-100
0,0
57,5
0,-100
0,0
69,1
0,-85
0,0
0,0
-1,50
61,4
0,0
0,-100
0,0
70,2
-1,43
85,1
73,1
-1,50
60,2
49,1
-1,58
66,5
64,1
0,-85
68,5
0,0
-1,50
0,0
0,0
-1,58
101,1
0,0
-1,43
71,1
51,2
0,-100
64,1
63,2
0,-100
77,1
0,0
-1,43
65,1
0,0
0,-100
0,0
69,5
-1,58
65,2
77,1
-1,44
0,0
0,0
0,-100
0,0
0,0
0,-100
65,1
0,0
0,-85
0,0
68,4
0,-100
73,1
66,3
0,-100
72,5
0,0
-1,43
60,0
80,1
0,-100
83,1
0,0
-1,59
65,1
0,0
0,-85
63,1
0,0
-1,50
71,3
74,1
-1,58
68,1
79,1
0,-85
71,3
65,1
0,-100
0,0
87,1
-1,57
0,0
69,3
-1,44
66,2
65,3
0,-100
70,1
0,0
0,-100
80,4
70,1
-1,43
88,1
0,0
-1,50
0,0
66,3
0,-100
0,0
62,1
0,-85
0,0
59,2
0,-100
72,1
0,0
0,-100
72,1
69,3
-1,43
70,3
59,2
0,-100
0,0
0,0
0,-100
0,0
0,0
-1,50
60,2
69,1
-1,54
80,1
60,2
-1,58
0,0
0,0
-1,46
87,1
0,0
0,-100
0,0
0,0
-1,58
0,0
0,0
0,-85
0,0
62,1
0,-100
65,3
69,1
-1,59
75,6
0,0
-1,43
0,0
0,0
0,-100
0,0
0,0
0,-100
0,0
80,1
-1,44
0,0
72,3
0,-100
0,-2
0,0
